Number,Word,Part of Speech,Definition,Alternate Spelling
1,zombielike,adjective,"of or relating to a person markedly strange or abnormal in mentality, appearance, or behavior",
2,warlock,noun,"one given to black magic : sorcerer, wizard",
3,colossus,noun,"one marked by great size, strength, or power, and able to dwarf or dominate others",
4,convulsively,adverb,"in a manner producing or accompanied by an unnatural, violent, and involuntary contraction or series of contractions of the muscles",
5,dimensional,adjective,of or relating to magnitude and size,
6,garishly,adverb,in a manner that is tastelessly showy or overdecorated : flamboyant,
7,graffitist,noun,"one who makes an inscription, figure, or design scratched on rocks or walls or on artifacts made of plaster, stone, or clay",
8,Everest,noun,the highest point : climax, apex,
9,dexterity,noun,skill and ease in using the hands,
10,cavorting,verb,"bounding, prancing, or frisking about",
11,marauder,noun,"one who roams about and makes irregular sudden small-scale attacks, raids, or incursions for the sake of obtaining loot",
12,conscience,noun,the sense of right or wrong within the individual,
13,battlements,plural noun,parapets that consist of alternate solid parts and open spaces that is used in fortified buildings for defense,
14,deferential,adjective,showing courteous or ingratiating regard for another's wishes,
15,albatross,noun,"any of a number of large web-footed seabirds that are related to the petrels and that include the largest of the seabirds, being capable of long-continued flight and appearing often at great distances from land chiefly over southern seas",
16,khaki,noun,a durable cotton or woolen cloth used for military uniforms,
17,opalescent,adjective,"having a colored smooth surface that gives the effect of cloudiness and diffusion due to the intentional presence of fissures, striae, and bubbles",
18,asphalt,noun,a mixture of gravel, sand and petroleum products that is used for pavement,
19,Yiddish,noun,a High German language spoken by Jews chiefly in eastern Europe and areas to which Jews from eastern Europe have migrated and commonly written in Hebrew characters,
20,talcum,noun,a soft mineral that is a basic magnesium silicate and is usually whitish, greenish or grayish with a soapy feel,
21,tranquilizer,noun,a drug used to reduce anxiety and tension states or mental disturbances in people and animals,
22,equestrian,adjective,related to horseback riding,
23,plaited,adjective,braided : interwoven,
24,monsieur,noun,mister,
25,manticores,plural noun,"legendary animals having the head of a man often with horns, the body of a lion, and the tail of a dragon or scorpion",
26,prestigious,adjective,esteemed in general opinion : honored,
27,fraidycat,noun,one that is timid or easily frightened,
28,guttural,adjective,being a speech sound that is formed in the throat,
29,lo mein,noun,"a Chinese dish consisting of sliced vegetables, soft noodles, and usually meat or shrimp in bite-size pieces stir-fried in a seasoned sauce",
30,courier,noun,one who carries messages, news, or information either with urgent haste or in accordance with a regular schedule,
31,sans serif,noun,a letter or typeface with letters that have no short lines stemming from and at an angle to the upper and lower ends of the strokes of each letter,
32,psyche,noun,"the soul, self, or personality",
33,stucco,noun,a fine plaster of high quality used in the decoration and ornamentation of interior walls,
34,Frankenstein,noun,a work or agency that proves troublesomely uncontrollable especially to its creator; especially : one that ultimately destroys or ruins its creator,
35,schema,noun,a diagrammatic depiction of a typical or average situation; broadly: an abridged or generalized presentation : a framework of reference,
36,et cetera,noun,and others especially of the same kind : and so on : and so forth,
37,vidimus,noun,an official or legal inspection (as of a document); also : an attested copy of a document,
38,delphine,adjective,of or relating to any of various small marine toothed whales that have the snout more or less elongated into a beak and the neck vertebrae partially fused,
39,slough,noun,a state of moral degradation or spiritual dejection into which one sinks or from which one cannot free oneself : an engulfing depth,
40,archipelago,noun,a group or cluster of islands,
41,serape,noun,a woolen blanket often of bright geometric patterns worn by Spanish-American men as a cloak or poncho,sarape
42,puissance,noun,ability to coerce or sway : controlling influence : power,
43,pinioning,verb,disabling or restraining by binding the arms usually to the body,
44,chignon,noun,"a smooth knot, twist, or arrangement of hair worn at the back of the head especially at the nape of the neck",
45,pheromone,noun,a chemical substance that is produced by an animal and serves as a specific stimulus to other individuals of the same species for one or more behavioral responses,
46,galleon,noun,a heavy chiefly square-rigged sailing ship of the 15th to early 18th centuries used for war or commerce especially by the Spanish,
47,magnanimous,adjective,having, showing or suggesting nobility of feeling and generosity of mind,
48,chartreuse,noun,a variable color averaging a brilliant yellow green,
49,wainscoting,verb,lining (as a wall) with or as if with boards or paneling,
50,Nehru,adjective,having a long narrow cut and a mandarin collar â€” usually used of a jacket,
